Title,Model,Brand,Category,Price,Product URL,Image URL
G-Guard Led Tv 65 4K Smart Google Tv 3 HDMI 2 Usb,LED GG-65 SG LEGACY,G-GUARD,UHD,349.0,/products/ggd0921st0381,https://smartbuy-me.com/cdn/shop/files/GGD0921ST0381.jpg?v=1722956111&width=1024
"I-View LED TV 55 4K, Smart TV Android, 3 HDMI, 2 USB",LED IV - 55 JA+,I-VIEW,UHD,188.0,/products/ggd0921st0372,https://smartbuy-me.com/cdn/shop/files/GGD0921ST0372.jpg?v=1722956089&width=1024
"G-GUARD UHD 4KTV 3840* 2160P, frames, HDR10, Smart Google Tv licensed, Chrome",LED GG-70 SGV CASA,G-GUARD,UHD,399.0,/products/ggd0921st0385,https://smartbuy-me.com/cdn/shop/files/GGD0921ST0385-1_c25fb19c-1328-468d-ab0c-cea53b8bae62.jpg?v=1722500673&width=1024
Samsung Tv 50 Smart Crystal 4K 3 Hdmi 1 Usb Satellite Built-In Wi-Fi,UA50DU7000UXTW,SAMSUNG,UHD,249.0,/products/sce0921st0245,https://smartbuy-me.com/cdn/shop/files/SCE0921ST0245-3_9331c5e6-ce53-4bd8-82f4-a54c30153bf6.jpg?v=1722502829&width=1024
Samsung Led Tv 65 Smart Crystal 4K 3 HDMI 1 Usb Satellite Built-In Wi-Fi,UA65DU7000UXTW,SAMSUNG,UHD,399.0,/products/sce0921st0234,https://smartbuy-me.com/cdn/shop/files/SCE0921ST0234.jpg?v=1722963676&width=1024
"HUMAX Android TV Box, 4K Ultra HD, Android 11, Quad Core 2, 8GB,2GB Ram, Google",HUMAX ANDROID TV BOX,Humax,Receivers,66.0,/products/ggd0906st0019,https://smartbuy-me.com/cdn/shop/files/GGD0906ST0019.jpg?v=1722955983&width=1024
"G-Guard TV 50 4K, Smart Google TV Licensed ,3 HDMI, 2 USB, Quad Core",LED GG-50 QLED TQG ROVERS,G-GUARD,QLED,288.0,/products/ggd0921st0349,https://smartbuy-me.com/cdn/shop/files/GGD0921ST0349.jpg?v=1722956053&width=1024
Apple Tv 4K Wi?Fi + Ethernet With 128Gb Storage,MN893AE,APPLE,Apple Covers & Cases,165.0,/products/abj1509st0710,https://smartbuy-me.com/cdn/shop/files/ABJ1509ST0710-1_a692ade0-3f0b-4c59-96e5-c72d18393e3a.jpg?v=1722498365&width=1024
"G-Guard TV 32 HD Smart Google TV ,2 HDMI, 2 USB, Quad Core, Chromecast built",GG-32 TG CREATIVE,G-GUARD,HD,88.0,/products/ggd0901st0004,https://smartbuy-me.com/cdn/shop/files/GGD0901ST0004.jpg?v=1722955971&width=1024
Customizable Frame For The Frame Tv(Brown),VG-SCFA65BWBRU,SAMSUNG,TV FRAME,71.0,/products/sce0921st0061,https://smartbuy-me.com/cdn/shop/files/SCE0921ST0061.jpg?v=1722963532&width=1024
